#
# Demo + core ML dependencies.
# This is the minimal set needed to run the Streamlit demo and the Stage 2
# training/evaluation pipeline. Stage 3 (XGBoost + LOLA geospatial) and dev
# tooling live in requirements-dev.txt.
#
# Kept lean on purpose so `pip install -r requirements.txt` works on Streamlit
# Community Cloud without hitting GDAL / conda-only issues.
#

# Core ML
torch>=2.2.0,<2.7
torchvision>=0.17.0,<0.22
segmentation-models-pytorch>=0.3.3,<0.5

# Numerics
numpy>=1.26.0,<2.2
pandas>=2.1.0,<2.3
scikit-learn>=1.4.0,<1.7

# Image pipeline
opencv-python-headless>=4.9.0,<4.12
albumentations>=1.3.1,<1.5
Pillow>=10.0.0,<11.0

# Demo
streamlit>=1.30.0,<2.0

# Plotting (used by notebooks + some utils)
matplotlib>=3.8.0,<3.11

# Data + config
pyyaml>=6.0,<6.1
tqdm>=4.66.0,<4.70
kagglehub>=0.2.0,<0.4
